SNo,SPP,Block,ICR,Inv,SMB,Tags,FieldSCBName
1,Phelan,PH,ICR01,INV01,SCB01,ITC1_INV1_CT1_A,ICR01_INV01_SCB01
2,Phelan,PH,ICR01,INV01,SCB02,ITC1_INV1_CT2_A,ICR01_INV01_SCB02
3,Phelan,PH,ICR01,INV01,SCB03,ITC1_INV1_CT3_A,ICR01_INV01_SCB03
4,Phelan,PH,ICR01,INV01,SCB04,ITC1_INV1_CT4_A,ICR01_INV01_SCB04
5,Phelan,PH,ICR01,INV01,SCB05,ITC1_INV1_CT5_A,ICR01_INV01_SCB05
6,Phelan,PH,ICR01,INV01,SCB08,ITC1_INV1_CT8_A,ICR01_INV01_SCB06
7,Phelan,PH,ICR01,INV01,SCB09,ITC1_INV1_CT9_A,ICR01_INV01_SCB07
8,Phelan,PH,ICR01,INV01,SCB10,ITC1_INV1_CT10_A,ICR01_INV01_SCB08
9,Phelan,PH,ICR01,INV01,SCB11,ITC1_INV1_CT11_A,ICR01_INV01_SCB09
10,Phelan,PH,ICR01,INV01,SCB12,ITC1_INV1_CT12_A,ICR01_INV01_SCB10
11,Phelan,PH,ICR01,INV01,SCB15,ITC1_INV1_CT15_A,ICR01_INV01_SCB11
12,Phelan,PH,ICR01,INV01,SCB16,ITC1_INV1_CT16_A,ICR01_INV01_SCB12
13,Phelan,PH,ICR01,INV01,SCB17,ITC1_INV1_CT17_A,ICR01_INV01_SCB13
14,Phelan,PH,ICR01,INV01,SCB18,ITC1_INV1_CT18_A,ICR01_INV01_SCB14
15,Phelan,PH,ICR01,INV01,SCB19,ITC1_INV1_CT19_A,ICR01_INV01_SCB15
16,Phelan,PH,ICR01,INV02,SCB01,ITC1_INV2_CT1_A,ICR01_INV02_SCB01
17,Phelan,PH,ICR01,INV02,SCB02,ITC1_INV2_CT2_A,ICR01_INV02_SCB02
18,Phelan,PH,ICR01,INV02,SCB03,ITC1_INV2_CT3_A,ICR01_INV02_SCB03
19,Phelan,PH,ICR01,INV02,SCB04,ITC1_INV2_CT4_A,ICR01_INV02_SCB04
20,Phelan,PH,ICR01,INV02,SCB05,ITC1_INV2_CT5_A,ICR01_INV02_SCB05
21,Phelan,PH,ICR01,INV02,SCB08,ITC1_INV2_CT8_A,ICR01_INV02_SCB06
22,Phelan,PH,ICR01,INV02,SCB09,ITC1_INV2_CT9_A,ICR01_INV02_SCB07
23,Phelan,PH,ICR01,INV02,SCB10,ITC1_INV2_CT10_A,ICR01_INV02_SCB08
24,Phelan,PH,ICR01,INV02,SCB11,ITC1_INV2_CT11_A,ICR01_INV02_SCB09
25,Phelan,PH,ICR01,INV02,SCB12,ITC1_INV2_CT12_A,ICR01_INV02_SCB10
26,Phelan,PH,ICR01,INV02,SCB15,ITC1_INV2_CT15_A,ICR01_INV02_SCB11
27,Phelan,PH,ICR01,INV02,SCB16,ITC1_INV2_CT16_A,ICR01_INV02_SCB12
28,Phelan,PH,ICR01,INV02,SCB17,ITC1_INV2_CT17_A,ICR01_INV02_SCB13
29,Phelan,PH,ICR01,INV02,SCB18,ITC1_INV2_CT18_A,ICR01_INV02_SCB14
30,Phelan,PH,ICR01,INV02,SCB19,ITC1_INV2_CT19_A,ICR01_INV02_SCB15
31,Phelan,PH,ICR01,INV03,SCB01,ITC1_INV3_CT1_A,ICR01_INV03_SCB01
32,Phelan,PH,ICR01,INV03,SCB02,ITC1_INV3_CT2_A,ICR01_INV03_SCB02
33,Phelan,PH,ICR01,INV03,SCB03,ITC1_INV3_CT3_A,ICR01_INV03_SCB03
34,Phelan,PH,ICR01,INV03,SCB04,ITC1_INV3_CT4_A,ICR01_INV03_SCB04
35,Phelan,PH,ICR01,INV03,SCB05,ITC1_INV3_CT5_A,ICR01_INV03_SCB05
36,Phelan,PH,ICR01,INV03,SCB08,ITC1_INV3_CT8_A,ICR01_INV03_SCB06
37,Phelan,PH,ICR01,INV03,SCB09,ITC1_INV3_CT9_A,ICR01_INV03_SCB07
38,Phelan,PH,ICR01,INV03,SCB10,ITC1_INV3_CT10_A,ICR01_INV03_SCB08
39,Phelan,PH,ICR01,INV03,SCB11,ITC1_INV3_CT11_A,ICR01_INV03_SCB09
40,Phelan,PH,ICR01,INV03,SCB12,ITC1_INV3_CT12_A,ICR01_INV03_SCB10
41,Phelan,PH,ICR01,INV03,SCB15,ITC1_INV3_CT15_A,ICR01_INV03_SCB11
42,Phelan,PH,ICR01,INV03,SCB16,ITC1_INV3_CT16_A,ICR01_INV03_SCB12
43,Phelan,PH,ICR01,INV03,SCB17,ITC1_INV3_CT17_A,ICR01_INV03_SCB13
44,Phelan,PH,ICR01,INV03,SCB18,ITC1_INV3_CT18_A,ICR01_INV03_SCB14
45,Phelan,PH,ICR01,INV03,SCB19,ITC1_INV3_CT19_A,ICR01_INV03_SCB15
46,Phelan,PH,ICR01,INV04,SCB01,ITC1_INV4_CT1_A,ICR01_INV04_SCB01
47,Phelan,PH,ICR01,INV04,SCB02,ITC1_INV4_CT2_A,ICR01_INV04_SCB02
48,Phelan,PH,ICR01,INV04,SCB03,ITC1_INV4_CT3_A,ICR01_INV04_SCB03
49,Phelan,PH,ICR01,INV04,SCB04,ITC1_INV4_CT4_A,ICR01_INV04_SCB04
50,Phelan,PH,ICR01,INV04,SCB05,ITC1_INV4_CT5_A,ICR01_INV04_SCB05
51,Phelan,PH,ICR01,INV04,SCB08,ITC1_INV4_CT8_A,ICR01_INV04_SCB06
52,Phelan,PH,ICR01,INV04,SCB09,ITC1_INV4_CT9_A,ICR01_INV04_SCB07
53,Phelan,PH,ICR01,INV04,SCB10,ITC1_INV4_CT10_A,ICR01_INV04_SCB08
54,Phelan,PH,ICR01,INV04,SCB11,ITC1_INV4_CT11_A,ICR01_INV04_SCB09
55,Phelan,PH,ICR01,INV04,SCB12,ITC1_INV4_CT12_A,ICR01_INV04_SCB10
56,Phelan,PH,ICR01,INV04,SCB15,ITC1_INV4_CT15_A,ICR01_INV04_SCB11
57,Phelan,PH,ICR01,INV04,SCB16,ITC1_INV4_CT16_A,ICR01_INV04_SCB12
58,Phelan,PH,ICR01,INV04,SCB17,ITC1_INV4_CT17_A,ICR01_INV04_SCB13
59,Phelan,PH,ICR01,INV04,SCB18,ITC1_INV4_CT18_A,ICR01_INV04_SCB14
60,Phelan,PH,ICR01,INV04,SCB19,ITC1_INV4_CT19_A,ICR01_INV04_SCB15
61,Phelan,PH,ICR02,INV01,SCB01,ITC2_INV1_CT1_A,ICR02_INV01_SCB01
62,Phelan,PH,ICR02,INV01,SCB02,ITC2_INV1_CT2_A,ICR02_INV01_SCB02
63,Phelan,PH,ICR02,INV01,SCB03,ITC2_INV1_CT3_A,ICR02_INV01_SCB03
64,Phelan,PH,ICR02,INV01,SCB04,ITC2_INV1_CT4_A,ICR02_INV01_SCB04
65,Phelan,PH,ICR02,INV01,SCB05,ITC2_INV1_CT5_A,ICR02_INV01_SCB05
66,Phelan,PH,ICR02,INV01,SCB08,ITC2_INV1_CT8_A,ICR02_INV01_SCB06
67,Phelan,PH,ICR02,INV01,SCB09,ITC2_INV1_CT9_A,ICR02_INV01_SCB07
68,Phelan,PH,ICR02,INV01,SCB10,ITC2_INV1_CT10_A,ICR02_INV01_SCB08
69,Phelan,PH,ICR02,INV01,SCB11,ITC2_INV1_CT11_A,ICR02_INV01_SCB09
70,Phelan,PH,ICR02,INV01,SCB13,ITC2_INV1_CT13_A,ICR02_INV01_SCB10
71,Phelan,PH,ICR02,INV01,SCB15,ITC2_INV1_CT15_A,ICR02_INV01_SCB11
72,Phelan,PH,ICR02,INV01,SCB16,ITC2_INV1_CT16_A,ICR02_INV01_SCB12
73,Phelan,PH,ICR02,INV01,SCB17,ITC2_INV1_CT17_A,ICR02_INV01_SCB13
74,Phelan,PH,ICR02,INV01,SCB18,ITC2_INV1_CT18_A,ICR02_INV01_SCB14
75,Phelan,PH,ICR02,INV01,SCB19,ITC2_INV1_CT19_A,ICR02_INV01_SCB15
76,Phelan,PH,ICR02,INV02,SCB01,ITC2_INV2_CT1_A,ICR02_INV02_SCB01
77,Phelan,PH,ICR02,INV02,SCB02,ITC2_INV2_CT2_A,ICR02_INV02_SCB02
78,Phelan,PH,ICR02,INV02,SCB03,ITC2_INV2_CT3_A,ICR02_INV02_SCB03
79,Phelan,PH,ICR02,INV02,SCB04,ITC2_INV2_CT4_A,ICR02_INV02_SCB04
80,Phelan,PH,ICR02,INV02,SCB05,ITC2_INV2_CT5_A,ICR02_INV02_SCB05
81,Phelan,PH,ICR02,INV02,SCB08,ITC2_INV2_CT8_A,ICR02_INV02_SCB06
82,Phelan,PH,ICR02,INV02,SCB09,ITC2_INV2_CT9_A,ICR02_INV02_SCB07
83,Phelan,PH,ICR02,INV02,SCB10,ITC2_INV2_CT10_A,ICR02_INV02_SCB08
84,Phelan,PH,ICR02,INV02,SCB11,ITC2_INV2_CT11_A,ICR02_INV02_SCB09
85,Phelan,PH,ICR02,INV02,SCB12,ITC2_INV2_CT12_A,ICR02_INV02_SCB10
86,Phelan,PH,ICR02,INV02,SCB15,ITC2_INV2_CT15_A,ICR02_INV02_SCB11
87,Phelan,PH,ICR02,INV02,SCB16,ITC2_INV2_CT16_A,ICR02_INV02_SCB12
88,Phelan,PH,ICR02,INV02,SCB17,ITC2_INV2_CT17_A,ICR02_INV02_SCB13
89,Phelan,PH,ICR02,INV02,SCB18,ITC2_INV2_CT18_A,ICR02_INV02_SCB14
90,Phelan,PH,ICR02,INV02,SCB19,ITC2_INV2_CT19_A,ICR02_INV02_SCB15
91,Phelan,PH,ICR02,INV03,SCB01,ITC2_INV3_CT1_A,ICR02_INV03_SCB01
92,Phelan,PH,ICR02,INV03,SCB02,ITC2_INV3_CT2_A,ICR02_INV03_SCB02
93,Phelan,PH,ICR02,INV03,SCB03,ITC2_INV3_CT3_A,ICR02_INV03_SCB03
94,Phelan,PH,ICR02,INV03,SCB04,ITC2_INV3_CT4_A,ICR02_INV03_SCB04
95,Phelan,PH,ICR02,INV03,SCB05,ITC2_INV3_CT5_A,ICR02_INV03_SCB05
96,Phelan,PH,ICR02,INV03,SCB08,ITC2_INV3_CT8_A,ICR02_INV03_SCB06
97,Phelan,PH,ICR02,INV03,SCB09,ITC2_INV3_CT9_A,ICR02_INV03_SCB07
98,Phelan,PH,ICR02,INV03,SCB10,ITC2_INV3_CT10_A,ICR02_INV03_SCB08
99,Phelan,PH,ICR02,INV03,SCB11,ITC2_INV3_CT11_A,ICR02_INV03_SCB09
100,Phelan,PH,ICR02,INV03,SCB12,ITC2_INV3_CT12_A,ICR02_INV03_SCB10
101,Phelan,PH,ICR02,INV03,SCB15,ITC2_INV3_CT15_A,ICR02_INV03_SCB11
102,Phelan,PH,ICR02,INV03,SCB16,ITC2_INV3_CT16_A,ICR02_INV03_SCB12
103,Phelan,PH,ICR02,INV03,SCB17,ITC2_INV3_CT17_A,ICR02_INV03_SCB13
104,Phelan,PH,ICR02,INV03,SCB18,ITC2_INV3_CT18_A,ICR02_INV03_SCB14
105,Phelan,PH,ICR02,INV03,SCB19,ITC2_INV3_CT19_A,ICR02_INV03_SCB15
106,Phelan,PH,ICR02,INV04,SCB01,ITC2_INV4_CT1_A,ICR02_INV04_SCB01
107,Phelan,PH,ICR02,INV04,SCB02,ITC2_INV4_CT2_A,ICR02_INV04_SCB02
108,Phelan,PH,ICR02,INV04,SCB03,ITC2_INV4_CT3_A,ICR02_INV04_SCB03
109,Phelan,PH,ICR02,INV04,SCB04,ITC2_INV4_CT4_A,ICR02_INV04_SCB04
110,Phelan,PH,ICR02,INV04,SCB05,ITC2_INV4_CT5_A,ICR02_INV04_SCB05
111,Phelan,PH,ICR02,INV04,SCB08,ITC2_INV4_CT8_A,ICR02_INV04_SCB06
112,Phelan,PH,ICR02,INV04,SCB09,ITC2_INV4_CT9_A,ICR02_INV04_SCB07
113,Phelan,PH,ICR02,INV04,SCB10,ITC2_INV4_CT10_A,ICR02_INV04_SCB08
114,Phelan,PH,ICR02,INV04,SCB11,ITC2_INV4_CT11_A,ICR02_INV04_SCB09
115,Phelan,PH,ICR02,INV04,SCB12,ITC2_INV4_CT12_A,ICR02_INV04_SCB10
116,Phelan,PH,ICR02,INV04,SCB15,ITC2_INV4_CT15_A,ICR02_INV04_SCB11
117,Phelan,PH,ICR02,INV04,SCB16,ITC2_INV4_CT16_A,ICR02_INV04_SCB12
118,Phelan,PH,ICR02,INV04,SCB17,ITC2_INV4_CT17_A,ICR02_INV04_SCB13
119,Phelan,PH,ICR02,INV04,SCB18,ITC2_INV4_CT18_A,ICR02_INV04_SCB14
120,Phelan,PH,ICR02,INV04,SCB19,ITC2_INV4_CT19_A,ICR02_INV04_SCB15
121,Phelan,PH,ICR03,INV01,SCB01,ITC3_INV1_CT1_A,ICR03_INV01_SCB01
122,Phelan,PH,ICR03,INV01,SCB02,ITC3_INV1_CT2_A,ICR03_INV01_SCB02
123,Phelan,PH,ICR03,INV01,SCB03,ITC3_INV1_CT3_A,ICR03_INV01_SCB03
124,Phelan,PH,ICR03,INV01,SCB04,ITC3_INV1_CT4_A,ICR03_INV01_SCB04
125,Phelan,PH,ICR03,INV01,SCB05,ITC3_INV1_CT5_A,ICR03_INV01_SCB05
126,Phelan,PH,ICR03,INV01,SCB08,ITC3_INV1_CT8_A,ICR03_INV01_SCB06
127,Phelan,PH,ICR03,INV01,SCB09,ITC3_INV1_CT9_A,ICR03_INV01_SCB07
128,Phelan,PH,ICR03,INV01,SCB10,ITC3_INV1_CT10_A,ICR03_INV01_SCB08
129,Phelan,PH,ICR03,INV01,SCB11,ITC3_INV1_CT11_A,ICR03_INV01_SCB09
130,Phelan,PH,ICR03,INV01,SCB12,ITC3_INV1_CT12_A,ICR03_INV01_SCB10
131,Phelan,PH,ICR03,INV01,SCB15,ITC3_INV1_CT15_A,ICR03_INV01_SCB11
132,Phelan,PH,ICR03,INV01,SCB16,ITC3_INV1_CT16_A,ICR03_INV01_SCB12
133,Phelan,PH,ICR03,INV01,SCB17,ITC3_INV1_CT17_A,ICR03_INV01_SCB13
134,Phelan,PH,ICR03,INV01,SCB18,ITC3_INV1_CT18_A,ICR03_INV01_SCB14
135,Phelan,PH,ICR03,INV01,SCB19,ITC3_INV1_CT19_A,ICR03_INV01_SCB15
136,Phelan,PH,ICR03,INV02,SCB01,ITC3_INV2_CT1_A,ICR03_INV02_SCB01
137,Phelan,PH,ICR03,INV02,SCB02,ITC3_INV2_CT2_A,ICR03_INV02_SCB02
138,Phelan,PH,ICR03,INV02,SCB03,ITC3_INV2_CT3_A,ICR03_INV02_SCB03
139,Phelan,PH,ICR03,INV02,SCB04,ITC3_INV2_CT4_A,ICR03_INV02_SCB04
140,Phelan,PH,ICR03,INV02,SCB05,ITC3_INV2_CT5_A,ICR03_INV02_SCB05
141,Phelan,PH,ICR03,INV02,SCB08,ITC3_INV2_CT8_A,ICR03_INV02_SCB06
142,Phelan,PH,ICR03,INV02,SCB09,ITC3_INV2_CT9_A,ICR03_INV02_SCB07
143,Phelan,PH,ICR03,INV02,SCB10,ITC3_INV2_CT10_A,ICR03_INV02_SCB08
144,Phelan,PH,ICR03,INV02,SCB11,ITC3_INV2_CT11_A,ICR03_INV02_SCB09
145,Phelan,PH,ICR03,INV02,SCB12,ITC3_INV2_CT12_A,ICR03_INV02_SCB10
146,Phelan,PH,ICR03,INV02,SCB15,ITC3_INV2_CT15_A,ICR03_INV02_SCB11
147,Phelan,PH,ICR03,INV02,SCB16,ITC3_INV2_CT16_A,ICR03_INV02_SCB12
148,Phelan,PH,ICR03,INV02,SCB17,ITC3_INV2_CT17_A,ICR03_INV02_SCB13
149,Phelan,PH,ICR03,INV02,SCB18,ITC3_INV2_CT18_A,ICR03_INV02_SCB14
150,Phelan,PH,ICR03,INV02,SCB19,ITC3_INV2_CT19_A,ICR03_INV02_SCB15
151,Phelan,PH,ICR03,INV03,SCB01,ITC3_INV3_CT1_A,ICR03_INV03_SCB01
152,Phelan,PH,ICR03,INV03,SCB02,ITC3_INV3_CT2_A,ICR03_INV03_SCB02
153,Phelan,PH,ICR03,INV03,SCB03,ITC3_INV3_CT3_A,ICR03_INV03_SCB03
154,Phelan,PH,ICR03,INV03,SCB04,ITC3_INV3_CT4_A,ICR03_INV03_SCB04
155,Phelan,PH,ICR03,INV03,SCB05,ITC3_INV3_CT5_A,ICR03_INV03_SCB05
156,Phelan,PH,ICR03,INV03,SCB08,ITC3_INV3_CT8_A,ICR03_INV03_SCB06
157,Phelan,PH,ICR03,INV03,SCB09,ITC3_INV3_CT9_A,ICR03_INV03_SCB07
158,Phelan,PH,ICR03,INV03,SCB10,ITC3_INV3_CT10_A,ICR03_INV03_SCB08
159,Phelan,PH,ICR03,INV03,SCB11,ITC3_INV3_CT11_A,ICR03_INV03_SCB09
160,Phelan,PH,ICR03,INV03,SCB12,ITC3_INV3_CT12_A,ICR03_INV03_SCB10
161,Phelan,PH,ICR03,INV03,SCB15,ITC3_INV3_CT15_A,ICR03_INV03_SCB11
162,Phelan,PH,ICR03,INV03,SCB16,ITC3_INV3_CT16_A,ICR03_INV03_SCB12
163,Phelan,PH,ICR03,INV03,SCB17,ITC3_INV3_CT17_A,ICR03_INV03_SCB13
164,Phelan,PH,ICR03,INV03,SCB18,ITC3_INV3_CT18_A,ICR03_INV03_SCB14
165,Phelan,PH,ICR03,INV03,SCB19,ITC3_INV3_CT19_A,ICR03_INV03_SCB15
166,Phelan,PH,ICR03,INV04,SCB01,ITC3_INV4_CT1_A,ICR03_INV04_SCB01
167,Phelan,PH,ICR03,INV04,SCB02,ITC3_INV4_CT2_A,ICR03_INV04_SCB02
168,Phelan,PH,ICR03,INV04,SCB03,ITC3_INV4_CT3_A,ICR03_INV04_SCB03
169,Phelan,PH,ICR03,INV04,SCB04,ITC3_INV4_CT4_A,ICR03_INV04_SCB04
170,Phelan,PH,ICR03,INV04,SCB05,ITC3_INV4_CT5_A,ICR03_INV04_SCB05
171,Phelan,PH,ICR03,INV04,SCB08,ITC3_INV4_CT8_A,ICR03_INV04_SCB06
172,Phelan,PH,ICR03,INV04,SCB09,ITC3_INV4_CT9_A,ICR03_INV04_SCB07
173,Phelan,PH,ICR03,INV04,SCB10,ITC3_INV4_CT10_A,ICR03_INV04_SCB08
174,Phelan,PH,ICR03,INV04,SCB11,ITC3_INV4_CT11_A,ICR03_INV04_SCB09
175,Phelan,PH,ICR03,INV04,SCB12,ITC3_INV4_CT12_A,ICR03_INV04_SCB10
176,Phelan,PH,ICR03,INV04,SCB15,ITC3_INV4_CT15_A,ICR03_INV04_SCB11
177,Phelan,PH,ICR03,INV04,SCB16,ITC3_INV4_CT16_A,ICR03_INV04_SCB12
178,Phelan,PH,ICR03,INV04,SCB17,ITC3_INV4_CT17_A,ICR03_INV04_SCB13
179,Phelan,PH,ICR03,INV04,SCB18,ITC3_INV4_CT18_A,ICR03_INV04_SCB14
180,Phelan,PH,ICR03,INV04,SCB19,ITC3_INV4_CT19_A,ICR03_INV04_SCB15
181,Phelan,PH,ICR04,INV01,SCB01,ITC4_INV1_CT1_A,ICR04_INV01_SCB01
182,Phelan,PH,ICR04,INV01,SCB02,ITC4_INV1_CT2_A,ICR04_INV01_SCB02
183,Phelan,PH,ICR04,INV01,SCB03,ITC4_INV1_CT3_A,ICR04_INV01_SCB03
184,Phelan,PH,ICR04,INV01,SCB04,ITC4_INV1_CT4_A,ICR04_INV01_SCB04
185,Phelan,PH,ICR04,INV01,SCB05,ITC4_INV1_CT5_A,ICR04_INV01_SCB05
186,Phelan,PH,ICR04,INV01,SCB08,ITC4_INV1_CT8_A,ICR04_INV01_SCB06
187,Phelan,PH,ICR04,INV01,SCB09,ITC4_INV1_CT9_A,ICR04_INV01_SCB07
188,Phelan,PH,ICR04,INV01,SCB10,ITC4_INV1_CT10_A,ICR04_INV01_SCB08
189,Phelan,PH,ICR04,INV01,SCB11,ITC4_INV1_CT11_A,ICR04_INV01_SCB09
190,Phelan,PH,ICR04,INV01,SCB12,ITC4_INV1_CT12_A,ICR04_INV01_SCB10
191,Phelan,PH,ICR04,INV01,SCB15,ITC4_INV1_CT15_A,ICR04_INV01_SCB11
192,Phelan,PH,ICR04,INV01,SCB16,ITC4_INV1_CT16_A,ICR04_INV01_SCB12
193,Phelan,PH,ICR04,INV01,SCB17,ITC4_INV1_CT17_A,ICR04_INV01_SCB13
194,Phelan,PH,ICR04,INV01,SCB18,ITC4_INV1_CT18_A,ICR04_INV01_SCB14
195,Phelan,PH,ICR04,INV01,SCB19,ITC4_INV1_CT19_A,ICR04_INV01_SCB15
196,Phelan,PH,ICR04,INV02,SCB01,ITC4_INV2_CT1_A,ICR04_INV02_SCB01
197,Phelan,PH,ICR04,INV02,SCB02,ITC4_INV2_CT2_A,ICR04_INV02_SCB02
198,Phelan,PH,ICR04,INV02,SCB03,ITC4_INV2_CT3_A,ICR04_INV02_SCB03
199,Phelan,PH,ICR04,INV02,SCB04,ITC4_INV2_CT4_A,ICR04_INV02_SCB04
200,Phelan,PH,ICR04,INV02,SCB05,ITC4_INV2_CT5_A,ICR04_INV02_SCB05
201,Phelan,PH,ICR04,INV02,SCB08,ITC4_INV2_CT8_A,ICR04_INV02_SCB06
202,Phelan,PH,ICR04,INV02,SCB09,ITC4_INV2_CT9_A,ICR04_INV02_SCB07
203,Phelan,PH,ICR04,INV02,SCB10,ITC4_INV2_CT10_A,ICR04_INV02_SCB08
204,Phelan,PH,ICR04,INV02,SCB11,ITC4_INV2_CT11_A,ICR04_INV02_SCB09
205,Phelan,PH,ICR04,INV02,SCB12,ITC4_INV2_CT12_A,ICR04_INV02_SCB10
206,Phelan,PH,ICR04,INV02,SCB15,ITC4_INV2_CT15_A,ICR04_INV02_SCB11
207,Phelan,PH,ICR04,INV02,SCB16,ITC4_INV2_CT16_A,ICR04_INV02_SCB12
208,Phelan,PH,ICR04,INV02,SCB17,ITC4_INV2_CT17_A,ICR04_INV02_SCB13
209,Phelan,PH,ICR04,INV02,SCB18,ITC4_INV2_CT18_A,ICR04_INV02_SCB14
210,Phelan,PH,ICR04,INV02,SCB19,ITC4_INV2_CT19_A,ICR04_INV02_SCB15
211,Phelan,PH,ICR04,INV03,SCB01,ITC4_INV3_CT1_A,ICR04_INV03_SCB01
212,Phelan,PH,ICR04,INV03,SCB02,ITC4_INV3_CT2_A,ICR04_INV03_SCB02
213,Phelan,PH,ICR04,INV03,SCB03,ITC4_INV3_CT3_A,ICR04_INV03_SCB03
214,Phelan,PH,ICR04,INV03,SCB04,ITC4_INV3_CT4_A,ICR04_INV03_SCB04
215,Phelan,PH,ICR04,INV03,SCB05,ITC4_INV3_CT5_A,ICR04_INV03_SCB05
216,Phelan,PH,ICR04,INV03,SCB08,ITC4_INV3_CT8_A,ICR04_INV03_SCB06
217,Phelan,PH,ICR04,INV03,SCB09,ITC4_INV3_CT9_A,ICR04_INV03_SCB07
218,Phelan,PH,ICR04,INV03,SCB10,ITC4_INV3_CT10_A,ICR04_INV03_SCB08
219,Phelan,PH,ICR04,INV03,SCB11,ITC4_INV3_CT11_A,ICR04_INV03_SCB09
220,Phelan,PH,ICR04,INV03,SCB12,ITC4_INV3_CT12_A,ICR04_INV03_SCB10
221,Phelan,PH,ICR04,INV03,SCB15,ITC4_INV3_CT15_A,ICR04_INV03_SCB11
222,Phelan,PH,ICR04,INV03,SCB16,ITC4_INV3_CT16_A,ICR04_INV03_SCB12
223,Phelan,PH,ICR04,INV03,SCB17,ITC4_INV3_CT17_A,ICR04_INV03_SCB13
224,Phelan,PH,ICR04,INV03,SCB18,ITC4_INV3_CT18_A,ICR04_INV03_SCB14
225,Phelan,PH,ICR04,INV03,SCB19,ITC4_INV3_CT19_A,ICR04_INV03_SCB15
226,Phelan,PH,ICR04,INV04,SCB01,ITC4_INV4_CT1_A,ICR04_INV04_SCB01
227,Phelan,PH,ICR04,INV04,SCB02,ITC4_INV4_CT2_A,ICR04_INV04_SCB02
228,Phelan,PH,ICR04,INV04,SCB03,ITC4_INV4_CT3_A,ICR04_INV04_SCB03
229,Phelan,PH,ICR04,INV04,SCB04,ITC4_INV4_CT4_A,ICR04_INV04_SCB04
230,Phelan,PH,ICR04,INV04,SCB05,ITC4_INV4_CT5_A,ICR04_INV04_SCB05
231,Phelan,PH,ICR04,INV04,SCB08,ITC4_INV4_CT8_A,ICR04_INV04_SCB06
232,Phelan,PH,ICR04,INV04,SCB09,ITC4_INV4_CT9_A,ICR04_INV04_SCB07
233,Phelan,PH,ICR04,INV04,SCB10,ITC4_INV4_CT10_A,ICR04_INV04_SCB08
234,Phelan,PH,ICR04,INV04,SCB11,ITC4_INV4_CT11_A,ICR04_INV04_SCB09
235,Phelan,PH,ICR04,INV04,SCB12,ITC4_INV4_CT12_A,ICR04_INV04_SCB10
236,Phelan,PH,ICR04,INV04,SCB15,ITC4_INV4_CT15_A,ICR04_INV04_SCB11
237,Phelan,PH,ICR04,INV04,SCB16,ITC4_INV4_CT16_A,ICR04_INV04_SCB12
238,Phelan,PH,ICR04,INV04,SCB17,ITC4_INV4_CT17_A,ICR04_INV04_SCB13
239,Phelan,PH,ICR04,INV04,SCB18,ITC4_INV4_CT18_A,ICR04_INV04_SCB14
240,Phelan,PH,ICR04,INV04,SCB19,ITC4_INV4_CT19_A,ICR04_INV04_SCB15
